City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
287,brandfort,-28.7001,26.4597,89.01,13,4,3.6,ZA,2023-10-04 10:38:58
288,mizdah,31.4451,12.9801,74.19,46,0,6.22,LY,2023-10-04 10:38:58
289,baryshivka,50.361,31.3217,67.01,53,95,12.62,UA,2023-10-04 10:38:58
290,san julian,21.0167,-102.1667,55.63,94,97,0.83,MX,2023-10-04 10:38:58
291,kone,-21.0595,164.8658,70.23,75,50,8.5,NC,2023-10-04 10:38:59
292,katsuura,35.1333,140.3,66.22,88,100,1.45,JP,2023-10-04 10:38:59
293,m'sila,35.7058,4.5419,81.84,35,0,4.61,DZ,2023-10-04 10:38:59
294,yanam,16.7333,82.2167,90.23,56,93,8.25,IN,2023-10-04 10:38:59
295,coahuayana de hidalgo,18.7,-103.6583,77.5,90,97,3.65,MX,2023-10-04 10:38:59
296,pisco,-13.7,-76.2167,62.65,94,100,3.44,PE,2023-10-04 10:39:00
297,hasaki,35.7333,140.8333,68.29,80,100,10.98,JP,2023-10-04 10:39:00
298,nyandoma,61.669,40.1991,54.68,94,100,14.23,RU,2023-10-04 10:39:00
299,hastings,50.8552,0.5729,62.98,28,100,16.46,GB,2023-10-04 10:39:00
300,tarimoro,20.2833,-100.75,59.79,97,96,1.34,MX,2023-10-04 10:39:01
301,ryotsu-minato,38.0833,138.4333,68.79,71,94,6.4,JP,2023-10-04 10:39:01
302,veinticinco de mayo,-35.4323,-60.1727,48.97,90,71,7.0,AR,2023-10-04 10:39:01
303,yanykurgan,43.915,67.2481,76.96,16,0,1.7,KZ,2023-10-04 10:39:01
304,mount isa,-20.7333,139.5,76.77,22,62,12.66,AU,2023-10-04 10:39:02
305,cova figueira,14.8905,-24.2934,77.09,71,85,2.93,CV,2023-10-04 10:39:02
306,canutama,-6.5339,-64.3831,80.56,60,96,2.37,BR,2023-10-04 10:39:02
307,trevelin,-43.0858,-71.4639,33.28,86,32,3.31,AR,2023-10-04 10:39:02
308,veraval,20.9,70.3667,83.82,61,2,10.63,IN,2023-10-04 10:39:03
309,leer,53.2316,7.461,63.95,80,48,16.04,DE,2023-10-04 10:39:03
310,prince rupert,54.3161,-130.3201,51.49,92,75,5.75,CA,2023-10-04 10:38:51
311,keflavik,64.0049,-22.5624,45.03,81,75,8.05,IS,2023-10-04 10:39:03
312,sittwe,20.15,92.9,81.36,86,13,7.45,MM,2023-10-04 10:39:03
313,malanje,-9.5402,16.341,93.02,27,21,4.29,AO,2023-10-04 10:39:04
314,det udom,14.906,105.0784,84.02,85,94,6.13,TH,2023-10-04 10:37:27
315,tolanaro,-25.0319,46.9987,80.67,54,0,24.16,MG,2023-10-04 10:39:04
316,north side,19.35,-81.2,84.99,86,32,4.92,KY,2023-10-04 10:39:04
317,newport,51.5877,-2.9984,61.68,79,100,18.72,GB,2023-10-04 10:39:05
318,toliara,-23.35,43.6667,82.83,49,0,13.85,MG,2023-10-04 10:39:05
319,tegueste,28.5167,-16.3167,88.95,16,0,8.05,ES,2023-10-04 10:39:05
320,north bend,43.4065,-124.2243,54.91,94,40,5.75,US,2023-10-04 10:39:05
321,kharkhorin,47.1975,102.8238,46.17,40,4,2.82,MN,2023-10-04 10:39:06
322,pokrovka,42.3414,78.0056,57.2,49,77,2.95,KG,2023-10-04 10:39:06
323,maracaju,-21.6144,-55.1683,86.74,43,10,14.41,BR,2023-10-04 10:38:27
324,floro,61.5996,5.0328,51.76,82,75,12.66,NO,2023-10-04 10:39:06
325,atherton,53.5237,-2.4935,61.9,81,94,5.01,GB,2023-10-04 10:39:06
326,fort st. john,56.2499,-120.8529,44.49,70,75,11.5,CA,2023-10-04 10:37:01
327,mugia,43.1041,-9.2179,73.9,74,14,3.4,ES,2023-10-04 10:39:07
328,horodnya,51.8909,31.5974,63.41,65,100,12.73,UA,2023-10-04 10:39:07
329,oshawa,43.9001,-78.8496,61.7,100,0,3.44,CA,2023-10-04 10:37:52
330,burbach,50.75,8.0833,59.43,77,40,9.22,DE,2023-10-04 10:39:07
331,kill devil hills,36.0307,-75.676,70.99,81,0,5.75,US,2023-10-04 10:38:01
332,aljezur,37.3191,-8.8033,80.49,45,96,2.71,PT,2023-10-04 10:39:08
333,porto murtinho,-21.6989,-57.8825,88.54,34,7,8.41,BR,2023-10-04 10:39:08
334,carauari,-4.8828,-66.8958,76.71,58,100,2.53,BR,2023-10-04 10:39:08
335,konarka,19.9,86.1167,86.4,82,99,11.03,IN,2023-10-04 10:39:08
336,mariental,-24.6333,17.9667,96.19,15,31,7.16,NA,2023-10-04 10:39:09
337,newnham,-41.3833,147.1333,48.85,87,100,11.5,AU,2023-10-04 10:39:09
338,saldanha,-33.0117,17.9442,71.65,49,100,10.36,ZA,2023-10-04 10:39:09
339,tagkawayan sabang,13.9911,122.5289,77.67,84,100,8.23,PH,2023-10-04 10:39:09
340,nguigmi,14.2495,13.1092,91.96,31,97,15.12,NE,2023-10-04 10:39:09
341,villa bruzual,9.3328,-69.1208,74.82,91,97,1.1,VE,2023-10-04 10:39:10
342,nurota,40.5614,65.6886,80.26,16,37,10.69,UZ,2023-10-04 10:39:10
343,izazi,-7.2,35.7333,85.37,37,99,12.3,TZ,2023-10-04 10:39:10
344,salto,-31.3833,-57.9667,55.87,92,43,15.99,UY,2023-10-04 10:34:31
345,new norfolk,-42.7826,147.0587,49.71,98,100,2.95,AU,2023-10-04 10:39:10
346,poyarkovo,49.6,128.6833,40.01,95,100,18.54,RU,2023-10-04 10:39:11
347,saladan,7.6134,99.0365,81.48,80,100,13.27,TH,2023-10-04 10:39:11
348,forster,-32.1667,152.5167,72.28,77,68,15.43,AU,2023-10-04 10:39:11
349,beipiao,41.7919,120.7792,54.55,19,0,17.09,CN,2023-10-04 10:39:11
350,lethem,3.3803,-59.7968,81.63,65,45,11.81,GY,2023-10-04 10:39:12
351,cogealac,44.55,28.5667,77.05,29,0,8.57,RO,2023-10-04 10:39:12
352,monteagudo,-19.8167,-63.9833,70.21,54,76,9.48,BO,2023-10-04 10:39:12
353,cidade velha,14.9167,-23.6167,86.47,62,0,2.3,CV,2023-10-04 10:39:12
354,yichang,30.7144,111.2847,66.67,88,100,2.44,CN,2023-10-04 10:39:12
355,gorodoviki,46.1353,41.9656,72.14,29,0,8.43,RU,2023-10-04 10:39:13
356,yanggu,36.1106,115.7753,69.3,42,98,5.99,CN,2023-10-04 10:39:13
357,palikir - national government center,6.9248,158.1611,79.54,94,100,2.3,FM,2023-10-04 10:39:13
358,waingapu,-9.6567,120.2641,80.62,73,2,3.27,ID,2023-10-04 10:39:13
359,margate,51.3813,1.3862,61.9,69,100,5.01,GB,2023-10-04 10:39:14
360,tres arroyos,-38.3739,-60.2798,47.48,92,100,12.03,AR,2023-10-04 10:39:14
361,el bayadh,33.6832,1.0193,74.44,34,0,4.47,DZ,2023-10-04 10:39:14
362,skovorodino,53.9833,123.9167,32.34,62,3,1.81,RU,2023-10-04 10:39:14
363,bathsheba,13.2167,-59.5167,83.01,83,40,10.36,BB,2023-10-04 10:39:14
364,taoudenni,22.6783,-3.9836,98.98,14,30,13.33,ML,2023-10-04 10:39:15
365,perevoz,55.5961,44.5446,64.85,51,86,19.48,RU,2023-10-04 10:39:15
366,tanout,14.9709,8.8879,92.61,26,69,13.76,NE,2023-10-04 10:39:15
367,akureyri,65.6835,-18.0878,42.73,75,75,3.44,IS,2023-10-04 10:39:15
368,malpica,43.3228,-8.8105,78.37,71,23,4.99,ES,2023-10-04 10:39:16
369,kerikeri,-35.2268,173.9474,46.9,88,0,3.91,NZ,2023-10-04 10:39:16
370,birao,10.2849,22.7882,92.1,47,100,2.57,CF,2023-10-04 10:39:16
371,chernyshevskiy,63.0128,112.4714,33.62,78,90,13.8,RU,2023-10-04 10:39:16
372,atafu village,-8.5421,-172.5159,83.52,78,97,13.82,TK,2023-10-04 10:39:16
373,nyala,12.05,24.8833,93.74,33,36,1.74,SD,2023-10-04 10:39:17
374,conceicao do araguaia,-8.2578,-49.2647,89.89,34,51,9.13,BR,2023-10-04 10:39:17
375,hameenlinna,60.996,24.4643,53.22,77,97,7.11,FI,2023-10-04 10:39:17
376,cloquet,46.7216,-92.4594,65.79,86,100,14.97,US,2023-10-04 10:39:17
377,kailua-kona,19.6406,-155.9956,76.96,74,0,5.99,US,2023-10-04 10:39:17
378,pierre,44.3683,-100.351,54.52,85,100,17.27,US,2023-10-04 10:37:23
379,kafue,-15.7691,28.1814,90.64,17,11,9.82,ZM,2023-10-04 10:39:18
380,mchinji,-13.7984,32.8802,87.53,21,1,9.13,MW,2023-10-04 10:39:18
381,nagqu,31.5,92.0,52.39,47,100,12.19,CN,2023-10-04 10:39:18
382,porto novo,6.4965,2.6036,84.54,66,96,3.02,BJ,2023-10-04 10:39:04
383,los llanos de aridane,28.6585,-17.9182,80.35,48,0,13.8,ES,2023-10-04 10:39:19
384,usogorsk,63.4106,48.6872,49.66,89,100,6.53,RU,2023-10-04 10:39:19
385,feldkirchen-westerham,47.9075,11.8427,62.6,60,93,2.39,DE,2023-10-04 10:39:19
386,tarawa,1.419,172.984,82.49,89,75,1.14,KI,2023-10-04 10:39:19
387,stellenbosch,-33.9346,18.8668,72.82,62,99,6.31,ZA,2023-10-04 10:35:04
388,pachino,36.7186,15.0907,75.11,59,9,5.73,IT,2023-10-04 10:39:20
389,colchani,-20.3,-66.9333,39.7,35,38,6.33,BO,2023-10-04 10:39:20
390,puerto el triunfo,13.2833,-88.55,76.69,89,100,4.65,SV,2023-10-04 10:39:20
391,idri,27.5,13.2667,83.7,27,0,11.01,LY,2023-10-04 10:39:20
392,saudarkrokur,65.7461,-19.6394,41.23,77,100,3.29,IS,2023-10-04 10:39:20
393,vigan,17.5747,120.3869,83.93,69,100,4.16,PH,2023-10-04 10:39:21
394,lakatoro,-16.0999,167.4164,76.66,80,67,19.1,VU,2023-10-04 10:39:21
395,pangai,-19.8,-174.35,72.64,80,99,25.01,TO,2023-10-04 10:37:19
396,suva,-18.1416,178.4415,72.88,83,75,6.91,FJ,2023-10-04 10:36:57
397,chicoana,-25.1009,-65.5331,56.05,61,91,2.39,AR,2023-10-04 10:39:21
398,jaisalmer,26.9147,70.9181,99.5,14,0,9.1,IN,2023-10-04 10:39:22
399,alva,56.1528,-3.8051,57.58,91,100,1.99,GB,2023-10-04 10:39:22
400,sao joao da barra,-21.6403,-41.0511,73.49,87,87,6.02,BR,2023-10-04 10:39:22
401,port douglas,-16.4833,145.4667,74.95,84,61,5.03,AU,2023-10-04 10:39:22
402,zeya,53.75,127.2667,37.89,60,83,8.01,RU,2023-10-04 10:39:23
403,donaghadee,54.6333,-5.5333,58.93,81,100,5.01,GB,2023-10-04 10:39:23
404,cabo san lucas,22.8909,-109.9124,83.75,69,95,4.25,MX,2023-10-04 10:35:32
405,labytnangi,66.6572,66.4183,42.06,71,100,7.29,RU,2023-10-04 10:39:23
406,palpa,-14.5336,-75.1856,63.99,87,21,1.12,PE,2023-10-04 10:39:23
407,santa vitoria do palmar,-33.5189,-53.3681,62.47,92,100,7.09,BR,2023-10-04 10:37:08
408,ihosy,-22.4,46.1167,88.48,16,0,5.66,MG,2023-10-04 10:39:24
409,west richland,46.3043,-119.3614,59.76,74,0,11.01,US,2023-10-04 10:39:24
410,nabire,-3.3667,135.4833,79.5,88,73,0.72,ID,2023-10-04 10:39:24
411,cabedelo,-6.9811,-34.8339,77.67,64,99,12.39,BR,2023-10-04 10:39:24
412,s'arenal,39.5,2.75,84.34,59,20,14.97,ES,2023-10-04 10:39:25
413,pastos bons,-6.6017,-44.0767,84.24,57,36,8.5,BR,2023-10-04 10:39:25
414,roosevelt,33.9668,-103.4505,63.9,77,45,8.93,US,2023-10-04 10:39:25
415,vecvarkava,56.1833,26.5167,55.76,70,89,14.2,LV,2023-10-04 10:39:25
416,puerto carreno,6.189,-67.4859,77.14,89,91,5.35,CO,2023-10-04 10:39:26
417,miranda,3.2499,-76.2281,72.37,94,94,2.55,CO,2023-10-04 10:39:26
418,limon,10.0,-83.0333,76.05,86,100,9.57,CR,2023-10-04 10:39:26
419,piat,17.7905,121.478,79.48,75,100,5.37,PH,2023-10-04 10:39:26
420,san nicolas,18.1725,120.5953,84.11,79,100,9.22,PH,2023-10-04 10:34:42
421,galliano,29.4422,-90.2992,77.0,65,0,0.0,US,2023-10-04 10:39:27
422,kabinda,-6.1333,24.4833,91.36,23,100,8.37,CD,2023-10-04 10:39:27
423,eirunepe,-6.6603,-69.8736,75.25,70,60,2.57,BR,2023-10-04 10:39:27
424,benjamin constant,-4.3831,-70.0311,73.53,67,99,1.16,BR,2023-10-04 10:39:27
425,sinan,34.8262,126.1086,68.11,64,99,13.73,KR,2023-10-04 10:39:28
426,codrington,-38.2667,141.9667,51.69,60,79,14.65,AU,2023-10-04 10:39:28
427,chulakkurgan,43.765,69.1814,70.86,24,44,10.38,KZ,2023-10-04 10:39:28
428,prince george,53.9166,-122.753,44.62,98,0,4.61,CA,2023-10-04 10:39:28
429,atamyrat,37.8357,65.2106,93.18,11,2,10.02,TM,2023-10-04 10:39:28
430,santa marinella,42.0345,11.8536,85.55,63,99,8.9,IT,2023-10-04 10:39:29
431,port alfred,-33.5906,26.891,70.18,75,89,8.01,ZA,2023-10-04 10:39:29
432,mont-dore,-22.2833,166.5833,66.18,74,88,11.18,NC,2023-10-04 10:39:29
433,hassi messaoud,31.6804,6.0729,84.06,32,0,13.8,DZ,2023-10-04 10:39:29
434,callao,-12.0667,-77.15,66.72,82,100,6.91,PE,2023-10-04 10:39:29
435,choibalsan,48.0667,114.5,44.64,43,0,8.41,MN,2023-10-04 10:39:30
436,morondava,-20.2833,44.2833,82.35,65,0,13.67,MG,2023-10-04 10:39:30
437,hotan,37.0997,79.9269,74.71,15,93,2.8,CN,2023-10-04 10:39:30
438,nova sintra,14.8667,-24.7167,75.06,76,89,1.83,CV,2023-10-04 10:39:30
439,burang,30.25,81.1667,52.18,44,1,7.63,CN,2023-10-04 10:39:31
440,plastun,44.7561,136.2939,55.09,95,100,3.0,RU,2023-10-04 10:39:31
441,bandon,51.7469,-8.7425,56.79,82,100,15.86,IE,2023-10-04 10:39:31
442,sovetskaya gavan',48.9723,140.2878,51.1,60,100,2.26,RU,2023-10-04 10:39:31
443,howard springs,-12.497,131.047,84.11,74,55,5.66,AU,2023-10-04 10:39:31
444,galashki,43.1136,44.9894,65.48,59,100,4.05,RU,2023-10-04 10:39:32
445,forio,40.7342,13.8646,79.77,85,13,4.0,IT,2023-10-04 10:39:32
446,kendari,-3.945,122.4989,76.68,88,3,4.21,ID,2023-10-04 10:39:32
447,mahina,-17.5065,-149.489,76.77,78,0,4.61,PF,2023-10-04 10:39:32
448,tomatlan,19.9333,-105.25,76.44,94,100,2.89,MX,2023-10-04 10:39:32
449,fort mcmurray,56.7268,-111.381,49.59,81,100,4.61,CA,2023-10-04 10:39:33
450,miches,18.9836,-69.0476,79.14,92,96,3.87,DO,2023-10-04 10:39:33
451,puerto deseado,-47.7503,-65.8938,48.92,54,0,8.1,AR,2023-10-04 10:39:33
452,douz,33.4663,9.0203,82.71,33,1,7.81,TN,2023-10-04 10:39:33
453,las khorey,11.1595,48.1967,88.95,58,9,6.29,SO,2023-10-04 10:39:34
454,alo,7.4178,6.7371,88.23,66,100,0.43,NG,2023-10-04 10:39:34
455,antsiranana,-12.2787,49.2917,86.76,48,40,28.77,MG,2023-10-04 10:39:34
456,mawlaik,23.6333,94.4167,80.49,94,56,1.77,MM,2023-10-04 10:39:34
457,ghatampur,26.1667,80.1667,89.38,35,0,8.08,IN,2023-10-04 10:39:34
458,nuuk,64.1835,-51.7216,38.01,75,75,10.36,GL,2023-10-04 10:39:35
459,huesca,42.1362,-0.4087,76.05,66,0,8.05,ES,2023-10-04 10:39:35
460,tashtyp,52.7939,89.8983,51.04,59,3,1.97,RU,2023-10-04 10:39:35
461,sunbury,-37.5833,144.7333,52.56,85,100,3.0,AU,2023-10-04 10:39:36
462,skelleftea,64.7507,20.9528,52.16,76,0,8.05,SE,2023-10-04 10:39:36
463,kargasok,59.0556,80.8572,47.97,89,100,5.99,RU,2023-10-04 10:39:36
464,nuku'alofa,-21.1333,-175.2,70.14,78,75,9.22,TO,2023-10-04 10:39:36
465,qui nhon,13.7667,109.2333,81.34,86,27,1.72,VN,2023-10-04 10:39:36
466,nikolayevsk-on-amure,53.1406,140.73,45.07,84,100,3.69,RU,2023-10-04 10:39:37
467,belmonte,-15.8631,-38.8828,76.5,87,99,8.16,BR,2023-10-04 10:39:37
468,monster,52.0258,4.175,64.02,71,20,13.8,NL,2023-10-04 10:39:37
469,buka,40.8108,69.1986,86.34,12,12,6.46,UZ,2023-10-04 10:35:23
470,siuna,13.7332,-84.7773,72.5,98,12,1.9,NI,2023-10-04 10:39:37
471,khandyga,62.6667,135.6,34.57,99,100,3.6,RU,2023-10-04 10:39:38
472,namibe,-15.1961,12.1522,77.11,69,27,12.53,AO,2023-10-04 10:34:59
473,heunghae,36.1125,129.3522,67.48,64,100,10.47,KR,2023-10-04 10:39:38
474,fujin,47.26,132.0322,47.12,85,64,15.46,CN,2023-10-04 10:39:38
475,iquitos,-3.7481,-73.2472,77.04,94,0,2.3,PE,2023-10-04 10:39:38
476,ketchikan,55.3422,-131.6461,48.18,93,0,3.44,US,2023-10-04 10:39:39
477,cockburn town,21.4612,-71.1419,83.52,77,98,10.85,TC,2023-10-04 10:38:31
478,sinop,41.7711,34.8709,63.03,42,0,8.37,TR,2023-10-04 10:36:36
479,anloga,5.7947,0.8973,83.23,73,48,11.16,GH,2023-10-04 10:39:40
480,kas,36.2018,29.6377,80.29,58,4,7.83,TR,2023-10-04 10:39:40
481,palmer,42.1584,-72.3287,65.68,78,100,0.0,US,2023-10-04 10:37:09
482,lesogorsk,56.0458,99.5136,49.93,64,87,4.0,RU,2023-10-04 10:39:40
483,baise city,23.8997,106.6133,82.4,75,32,1.52,CN,2023-10-04 10:39:41
484,helong,42.5397,128.9972,48.45,48,43,12.33,CN,2023-10-04 10:39:41
485,nadym,65.5333,72.5167,37.85,71,100,10.87,RU,2023-10-04 10:39:41
486,santarem,-2.4431,-54.7083,82.53,78,0,14.97,BR,2023-10-04 10:39:41
487,martapura,-3.4167,114.85,87.89,66,40,5.75,ID,2023-10-04 10:39:41
488,pandan,14.0453,124.1694,82.06,81,100,8.37,PH,2023-10-04 10:39:42
489,zaragoza,41.6561,-0.8773,76.44,53,0,5.75,ES,2023-10-04 10:37:39
490,tughyl,47.7252,84.2063,58.01,69,24,1.52,KZ,2023-10-04 10:39:42
491,ponta delgada,37.7333,-25.6667,75.18,88,40,11.5,PT,2023-10-04 10:39:42
492,santa terezinha,-29.9002,-50.0904,63.21,98,100,6.31,BR,2023-10-04 10:39:42
493,pemangkat,1.1667,108.9667,82.33,76,5,6.73,ID,2023-10-04 10:39:43
494,berbera,10.4396,45.0143,89.17,54,6,11.63,SO,2023-10-04 10:39:43
495,al kharj,24.155,47.3346,106.38,8,0,9.06,SA,2023-10-04 10:39:43
496,bridlington,54.0831,-0.1919,57.88,87,100,8.99,GB,2023-10-04 10:39:44
497,kochenevo,55.0218,82.202,60.19,47,63,6.02,RU,2023-10-04 10:39:44
498,asau,46.4333,26.4,74.28,39,47,9.06,RO,2023-10-04 10:39:44
499,minas de marcona,-15.2119,-75.1103,54.97,93,90,11.48,PE,2023-10-04 10:39:44
500,rongelap,11.1635,166.8941,83.7,78,100,16.49,MH,2023-10-04 10:39:44
501,stornoway,58.2093,-6.3865,55.36,85,40,14.97,GB,2023-10-04 10:39:45
502,port hedland,-20.3167,118.5667,82.45,44,7,6.91,AU,2023-10-04 10:39:45
503,quellon,-43.1167,-73.6167,43.66,93,95,2.82,CL,2023-10-04 10:39:45
504,san ignacio de velasco,-16.3667,-60.95,81.28,41,23,7.43,BO,2023-10-04 10:39:45
505,zouerate,22.7187,-12.4521,96.75,12,58,17.69,MR,2023-10-04 10:39:46
506,tshabong,-26.05,22.45,94.84,12,62,12.3,BW,2023-10-04 10:39:46
507,carinhanha,-14.3047,-43.765,86.63,47,97,3.51,BR,2023-10-04 10:39:46
508,coro,11.4045,-69.6734,81.23,79,83,4.9,VE,2023-10-04 10:39:46
509,gadzhiyevo,69.2551,33.3362,42.53,78,97,11.32,RU,2023-10-04 10:39:46
510,jayapura,-2.5333,140.7,79.99,89,100,3.38,ID,2023-10-04 10:39:47
511,mazagao,-0.115,-51.2894,80.65,86,66,5.73,BR,2023-10-04 10:39:47
512,arteche,12.2645,125.4048,79.86,85,71,3.6,PH,2023-10-04 10:39:47
513,brewton,31.1052,-87.0722,70.12,83,1,5.21,US,2023-10-04 10:39:47
514,saint-leu,-21.15,55.2833,78.57,91,19,14.29,RE,2023-10-04 10:39:47
515,urganch,41.55,60.6333,78.75,22,75,6.91,UZ,2023-10-04 10:39:48
516,salinopolis,-0.6136,-47.3561,83.05,73,8,14.92,BR,2023-10-04 10:39:48
517,boende,-0.2167,20.8667,96.1,37,83,4.09,CD,2023-10-04 10:39:48
518,altagracia de orituco,9.8601,-66.3814,73.44,93,97,2.15,VE,2023-10-04 10:39:48
519,whangarei,-35.7317,174.3239,42.53,95,0,3.62,NZ,2023-10-04 10:39:48
520,peace river,56.2501,-117.286,49.66,74,75,14.97,CA,2023-10-04 10:39:49
521,bikenibeu village,1.3673,173.1241,82.36,89,75,1.14,KI,2023-10-04 10:39:49
522,dolores,-36.3132,-57.6792,50.38,94,100,12.24,AR,2023-10-04 10:39:49
523,amagunze,6.3267,7.6539,82.67,79,93,3.98,NG,2023-10-04 10:39:49
524,kenai,60.5544,-151.2583,28.45,86,0,6.91,US,2023-10-04 10:39:49
525,san andres,12.5847,-81.7006,78.82,100,20,2.3,CO,2023-10-04 10:39:50
526,mizan teferi,6.9833,35.5833,82.2,44,69,4.43,ET,2023-10-04 10:39:50
527,manado,1.487,124.8455,81.37,78,20,2.3,ID,2023-10-04 10:39:50
528,tarija,-21.5355,-64.7296,62.51,82,75,9.22,BO,2023-10-04 10:39:50
529,urengoy,65.9667,78.3667,40.1,61,100,10.0,RU,2023-10-04 10:39:51
530,socorro,31.6546,-106.3033,73.38,36,40,5.75,US,2023-10-04 10:39:51
531,kudahuvadhoo,2.6708,72.8944,81.66,74,99,6.44,MV,2023-10-04 10:39:51
532,shuangyang,43.5242,125.6736,49.48,45,78,14.18,CN,2023-10-04 10:39:51
533,karpinsk,59.7654,60.0085,51.87,65,100,8.48,RU,2023-10-04 10:39:51
534,nizhnevartovsk,60.9344,76.5531,53.02,100,75,13.0,RU,2023-10-04 10:39:52
535,saint-tropez,43.2693,6.6398,81.55,72,33,8.75,FR,2023-10-04 10:39:52
536,freetown,8.484,-13.2299,76.71,88,75,10.36,SL,2023-10-04 10:39:52
537,monte alegre,-2.0078,-54.0692,82.47,64,17,8.57,BR,2023-10-04 10:39:52
538,port lincoln,-34.7333,135.8667,51.51,60,33,12.1,AU,2023-10-04 10:36:19
539,minot,48.2325,-101.2963,48.42,87,0,8.05,US,2023-10-04 10:39:25
540,crane,31.3974,-102.3501,72.21,85,51,11.39,US,2023-10-04 10:39:53
541,amahai,-3.3333,128.9167,79.18,88,49,2.51,ID,2023-10-04 10:39:53
542,acarau,-2.8856,-40.12,80.82,65,67,19.04,BR,2023-10-04 10:39:53
543,tobelo,1.7284,128.0095,81.18,82,83,3.22,ID,2023-10-04 10:35:28
544,plaza huincul,-38.926,-69.2086,47.14,10,0,11.01,AR,2023-10-04 10:39:54
545,zaozersk,69.4005,32.4476,39.67,94,98,12.48,RU,2023-10-04 10:39:54
546,labrador city,52.9463,-66.9114,31.91,100,100,3.44,CA,2023-10-04 10:39:54
547,biltine,14.5333,20.9167,96.67,25,61,8.21,TD,2023-10-04 10:39:54
548,soc trang,9.6033,105.98,79.75,87,41,8.41,VN,2023-10-04 10:39:55
549,ancud,-41.8697,-73.8203,41.77,91,27,2.66,CL,2023-10-04 10:39:55
550,geri,35.1,33.4167,85.78,28,40,8.05,CY,2023-10-04 10:39:55
551,yangju,37.8331,127.0617,61.93,79,100,12.84,KR,2023-10-04 10:39:55
552,wuwei,37.9281,102.6414,54.23,79,100,0.69,CN,2023-10-04 10:39:55
553,melekeok village,7.4957,134.6367,81.16,83,100,3.44,PW,2023-10-04 10:39:56
554,urumqi,43.801,87.6005,68.95,35,0,8.95,CN,2023-10-04 10:35:59
555,formosa do rio preto,-11.0483,-45.1931,88.39,31,83,5.88,BR,2023-10-04 10:39:56
556,yakeshi,49.2833,120.7333,37.89,37,0,6.29,CN,2023-10-04 10:39:56
557,port macquarie,-31.4333,152.9167,69.89,76,80,26.33,AU,2023-10-04 10:39:31
558,soio,-6.1349,12.3689,79.16,81,97,6.31,AO,2023-10-04 10:39:57
559,youhao,47.8667,128.8333,39.51,97,100,9.57,CN,2023-10-04 10:39:57
560,newberry,34.2746,-81.6187,61.47,95,0,4.41,US,2023-10-04 10:39:57
561,ujae,8.9322,165.7642,83.55,79,92,14.7,MH,2023-10-04 10:39:57
562,ust'-ilimsk,58.0006,102.6619,42.44,91,100,10.0,RU,2023-10-04 10:39:57
563,den burg,53.0542,4.7972,62.98,72,100,17.27,NL,2023-10-04 10:39:58
564,cabugao,17.7931,120.4578,84.06,86,100,4.81,PH,2023-10-04 10:39:58
565,auki,-8.7676,160.7034,76.71,92,100,4.7,SB,2023-10-04 10:39:58
566,tumen,42.9661,129.8425,52.93,43,17,14.85,CN,2023-10-04 10:39:58
567,woolgoolga,-30.1106,153.2007,71.47,80,57,23.26,AU,2023-10-04 10:39:58
568,saint-pierre,-21.3393,55.4781,79.18,65,75,19.57,RE,2023-10-04 10:39:59
569,baardheere,2.3446,42.2764,94.71,36,63,12.57,SO,2023-10-04 10:39:59
570,luumaki,60.9262,27.5814,48.25,89,100,11.01,FI,2023-10-04 10:39:59
571,leh,34.1667,77.5833,52.99,14,23,5.17,IN,2023-10-04 10:39:59
572,bardai,11.65,7.2333,86.41,38,68,13.78,NG,2023-10-04 10:40:00
573,okha,53.5739,142.9478,44.83,80,79,6.4,RU,2023-10-04 10:40:00
